                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   2A6A FF                10903 	.db #0xff	; 255
   2A6B FF                10904 	.db #0xff	; 255
   2A6C FF                10905 	.db #0xff	; 255
   2A6D FF                10906 	.db #0xff	; 255
   2A6E FF                10907 	.db #0xff	; 255
   2A6F 80                10908 	.db #0x80	; 128
   2A70 C0                10909 	.db #0xc0	; 192
   2A71 FF                10910 	.db #0xff	; 255
   2A72 F8                10911 	.db #0xf8	; 248
   2A73 E3                10912 	.db #0xe3	; 227
   2A74 FF                10913 	.db #0xff	; 255
   2A75 FF                10914 	.db #0xff	; 255
   2A76 FF                10915 	.db #0xff	; 255
   2A77 FF                10916 	.db #0xff	; 255
   2A78 FF                10917 	.db #0xff	; 255
   2A79 F0                10918 	.db #0xf0	; 240
   2A7A FF                10919 	.db #0xff	; 255
   2A7B C0                10920 	.db #0xc0	; 192
   2A7C FC                10921 	.db #0xfc	; 252
   2A7D FF                10922 	.db #0xff	; 255
   2A7E FF                10923 	.db #0xff	; 255
   2A7F FF                10924 	.db #0xff	; 255
   2A80 FF                10925 	.db #0xff	; 255
   2A81 FF                10926 	.db #0xff	; 255
   2A82 FF                10927 	.db #0xff	; 255
   2A83 FF                10928 	.db #0xff	; 255
   2A84 FF                10929 	.db #0xff	; 255
   2A85 E0                10930 	.db #0xe0	; 224
   2A86 FE                10931 	.db #0xfe	; 254
   2A87 FF                10932 	.db #0xff	; 255
   2A88 FF                10933 	.db #0xff	; 255
   2A89 FF                10934 	.db #0xff	; 255
   2A8A E0                10935 	.db #0xe0	; 224
   2A8B F8                10936 	.db #0xf8	; 248
   2A8C FF                10937 	.db #0xff	; 255
   2A8D FF                10938 	.db #0xff	; 255
   2A8E FE                10939 	.db #0xfe	; 254
   2A8F FD                10940 	.db #0xfd	; 253
   2A90 FF                10941 	.db #0xff	; 255
   2A91 FF                10942 	.db #0xff	; 255
   2A92 FC                10943 	.db #0xfc	; 252
   2A93 F8                10944 	.db #0xf8	; 248
   2A94 D7                10945 	.db #0xd7	; 215
   2A95 F0                10946 	.db #0xf0	; 240
   2A96 FF                10947 	.db #0xff	; 255
   2A97 FF                10948 	.db #0xff	; 255
   2A98 FD                10949 	.db #0xfd	; 253
   2A99 F1                10950 	.db #0xf1	; 241
   2A9A FF                10951 	.db #0xff	; 255
   2A9B FF                10952 	.db #0xff	; 255
   2A9C FF                10953 	.db #0xff	; 255
   2A9D FF                10954 	.db #0xff	; 255
   2A9E FF                10955 	.db #0xff	; 255
   2A9F FF                10956 	.db #0xff	; 255
   2AA0 FF                10957 	.db #0xff	; 255
   2AA1 FF                10958 	.db #0xff	; 255
   2AA2 C0                10959 	.db #0xc0	; 192
   2AA3 FF                10960 	.db #0xff	; 255
   2AA4 80                10961 	.db #0x80	; 128
   2AA5 FF                10962 	.db #0xff	; 255
   2AA6 80                10963 	.db #0x80	; 128
   2AA7 C7                10964 	.db #0xc7	; 199
   2AA8 FF                10965 	.db #0xff	; 255
   2AA9 80                10966 	.db #0x80	; 128
   2AAA E0                10967 	.db #0xe0	; 224
   2AAB E0                10968 	.db #0xe0	; 224
   2AAC E0                10969 	.db #0xe0	; 224
   2AAD C0                10970 	.db #0xc0	; 192
   2AAE C0                10971 	.db #0xc0	; 192
   2AAF C0                10972 	.db #0xc0	; 192
   2AB0 80                10973 	.db #0x80	; 128
   2AB1 FF                10974 	.db #0xff	; 255
   2AB2 FF                10975 	.db #0xff	; 255
   2AB3 FF                10976 	.db #0xff	; 255
   2AB4 FF                10977 	.db #0xff	; 255
   2AB5 FF                10978 	.db #0xff	; 255
   2AB6 FF                10979 	.db #0xff	; 255
   2AB7 FF                10980 	.db #0xff	; 255
   2AB8 FF                10981 	.db #0xff	; 255
   2AB9 FF                10982 	.db #0xff	; 255
   2ABA FF                10983 	.db #0xff	; 255
   2ABB FF                10984 	.db #0xff	; 255
   2ABC FF                10985 	.db #0xff	; 255
   2ABD FE                10986 	.db #0xfe	; 254
   2ABE F8                10987 	.db #0xf8	; 248
   2ABF F0                10988 	.db #0xf0	; 240
   2AC0 F0                10989 	.db #0xf0	; 240
   2AC1 C0                10990 	.db #0xc0	; 192
   2AC2 F0                10991 	.db #0xf0	; 240
   2AC3 C0                10992 	.db #0xc0	; 192
   2AC4 80                10993 	.db #0x80	; 128
   2AC5 FF                10994 	.db #0xff	; 255
   2AC6 FF                10995 	.db #0xff	; 255
   2AC7 FF                10996 	.db #0xff	; 255
   2AC8 FF                10997 	.db #0xff	; 255
   2AC9 FF                10998 	.db #0xff	; 255
   2ACA FF                10999 	.db #0xff	; 255
   2ACB FF                11000 	.db #0xff	; 255
   2ACC FF                11001 	.db #0xff	; 255
   2ACD FF                11002 	.db #0xff	; 255
   2ACE FF                11003 	.db #0xff	; 255
   2ACF FF                11004 	.db #0xff	; 255
   2AD0 FF                11005 	.db #0xff	; 255
   2AD1 E0                11006 	.db #0xe0	; 224
   2AD2 FE                11007 	.db #0xfe	; 254
   2AD3 FE                11008 	.db #0xfe	; 254
   2AD4 FF                11009 	.db #0xff	; 255
   2AD5 FF                11010 	.db #0xff	; 255
   2AD6 FF                11011 	.db #0xff	; 255
   2AD7 FF                11012 	.db #0xff	; 255
   2AD8 FF                11013 	.db #0xff	; 255
   2AD9 FF                11014 	.db #0xff	; 255
   2ADA FF                11015 	.db #0xff	; 255
   2ADB FF                11016 	.db #0xff	; 255
   2ADC FF                11017 	.db #0xff	; 255
   2ADD FF                11018 	.db #0xff	; 255
   2ADE 80                11019 	.db #0x80	; 128
   2ADF C0                11020 	.db #0xc0	; 192
   2AE0 E3                11021 	.db #0xe3	; 227
   2AE1 FF                11022 	.db #0xff	; 255
   2AE2 80                11023 	.db #0x80	; 128
   2AE3 C0                11024 	.db #0xc0	; 192
   2AE4 E0                11025 	.db #0xe0	; 224
   2AE5 F0                11026 	.db #0xf0	; 240
   2AE6 F8                11027 	.db #0xf8	; 248
   2AE7 FC                11028 	.db #0xfc	; 252
   2AE8 FC                11029 	.db #0xfc	; 252
   2AE9 FE                11030 	.db #0xfe	; 254
   2AEA FF                11031 	.db #0xff	; 255
   2AEB FF                11032 	.db #0xff	; 255
   2AEC FF                11033 	.db #0xff	; 255
   2AED FF                11034 	.db #0xff	; 255
   2AEE FF                11035 	.db #0xff	; 255
   2AEF FF                11036 	.db #0xff	; 255
   2AF0 FF                11037 	.db #0xff	; 255
   2AF1 FF                11038 	.db #0xff	; 255
   2AF2 FF                11039 	.db #0xff	; 255
   2AF3 FF                11040 	.db #0xff	; 255
   2AF4 FF                11041 	.db #0xff	; 255
   2AF5 FF                11042 	.db #0xff	; 255
   2AF6 FF                11043 	.db #0xff	; 255
   2AF7 FF                11044 	.db #0xff	; 255
   2AF8 FF                11045 	.db #0xff	; 255
   2AF9 FF                11046 	.db #0xff	; 255
   2AFA FF                11047 	.db #0xff	; 255
   2AFB FF                11048 	.db #0xff	; 255
   2AFC FF                11049 	.db #0xff	; 255
   2AFD FF                11050 	.db #0xff	; 255
   2AFE FF                11051 	.db #0xff	; 255
   2AFF FF                11052 	.db #0xff	; 255
   2B00 FF                11053 	.db #0xff	; 255
   2B01 FF                11054 	.db #0xff	; 255
   2B02 FF                11055 	.db #0xff	; 255
   2B03 FF                11056 	.db #0xff	; 255
   2B04 FF                11057 	.db #0xff	; 255
   2B05 FF                11058 	.db #0xff	; 255
   2B06 FF                11059 	.db #0xff	; 255
   2B07 FF                11060 	.db #0xff	; 255
   2B08 FF                11061 	.db #0xff	; 255
   2B09 FF                11062 	.db #0xff	; 255
   2B0A FF                11063 	.db #0xff	; 255
   2B0B FF                11064 	.db #0xff	; 255
   2B0C FF                11065 	.db #0xff	; 255
   2B0D FF                11066 	.db #0xff	; 255
   2B0E FF                11067 	.db #0xff	; 255
   2B0F FF                11068 	.db #0xff	; 255
   2B10 FF                11069 	.db #0xff	; 255
   2B11 FF                11070 	.db #0xff	; 255
   2B12 FF                11071 	.db #0xff	; 255
   2B13 FF                11072 	.db #0xff	; 255
   2B14 FF                11073 	.db #0xff	; 255
   2B15 FF                11074 	.db #0xff	; 255
   2B16 FF                11075 	.db #0xff	; 255
   2B17 FF                11076 	.db #0xff	; 255
   2B18 FF                11077 	.db #0xff	; 255
   2B19 FF                11078 	.db #0xff	; 255
   2B1A FF                11079 	.db #0xff	; 255
   2B1B FF                11080 	.db #0xff	; 255
   2B1C FF                11081 	.db #0xff	; 255
   2B1D FF                11082 	.db #0xff	; 255
   2B1E FF                11083 	.db #0xff	; 255
   2B1F FF                11084 	.db #0xff	; 255
   2B20 FF                11085 	.db #0xff	; 255
   2B21 FF                11086 	.db #0xff	; 255
   2B22 FF                11087 	.db #0xff	; 255
   2B23 FF                11088 	.db #0xff	; 255
   2B24 FF                11089 	.db #0xff	; 255
   2B25 FF                11090 	.db #0xff	; 255
   2B26 FF                11091 	.db #0xff	; 255
   2B27 FF                11092 	.db #0xff	; 255
   2B28 FF                11093 	.db #0xff	; 255
   2B29 FF                11094 	.db #0xff	; 255
   2B2A FF                11095 	.db #0xff	; 255
   2B2B FF                11096 	.db #0xff	; 255
   2B2C FF                11097 	.db #0xff	; 255
   2B2D FF                11098 	.db #0xff	; 255
   2B2E FF                11099 	.db #0xff	; 255
   2B2F FF                11100 	.db #0xff	; 255
   2B30 FF                11101 	.db #0xff	; 255
   2B31 FF                11102 	.db #0xff	; 255
   2B32 FF                11103 	.db #0xff	; 255
   2B33 FF                11104 	.db #0xff	; 255
   2B34 FF                11105 	.db #0xff	; 255
   2B35 FF                11106 	.db #0xff	; 255
   2B36 FF                11107 	.db #0xff	; 255
   2B37 FF                11108 	.db #0xff	; 255
   2B38 FF                11109 	.db #0xff	; 255
   2B39 FF                11110 	.db #0xff	; 255
   2B3A FF                11111 	.db #0xff	; 255
   2B3B FF                11112 	.db #0xff	; 255
   2B3C FF                11113 	.db #0xff	; 255
   2B3D FF                11114 	.db #0xff	; 255
   2B3E FF                11115 	.db #0xff	; 255
   2B3F FF                11116 	.db #0xff	; 255
   2B40 FF                11117 	.db #0xff	; 255
   2B41 FF                11118 	.db #0xff	; 255
   2B42 FF                11119 	.db #0xff	; 255
   2B43 FF                11120 	.db #0xff	; 255
   2B44 FF                11121 	.db #0xff	; 255
   2B45 FF                11122 	.db #0xff	; 255
   2B46 FF                11123 	.db #0xff	; 255
   2B47 FF                11124 	.db #0xff	; 255
   2B48 FF                11125 	.db #0xff	; 255
   2B49 FF                11126 	.db #0xff	; 255
   2B4A FF                11127 	.db #0xff	; 255
   2B4B FF                11128 	.db #0xff	; 255
   2B4C FF                11129 	.db #0xff	; 255
   2B4D FF                11130 	.db #0xff	; 255
   2B4E FF                11131 	.db #0xff	; 255
   2B4F FF                11132 	.db #0xff	; 255
   2B50 FF                11133 	.db #0xff	; 255
   2B51 FF                11134 	.db #0xff	; 255
   2B52 FF                11135 	.db #0xff	; 255
   2B53 FF                11136 	.db #0xff	; 255
   2B54 FF                11137 	.db #0xff	; 255
   2B55 FF                11138 	.db #0xff	; 255
   2B56 FF                11139 	.db #0xff	; 255
   2B57 FF                11140 	.db #0xff	; 255
   2B58 FF                11141 	.db #0xff	; 255
   2B59 FF                11142 	.db #0xff	; 255
   2B5A FF                11143 	.db #0xff	; 255
   2B5B FF                11144 	.db #0xff	; 255
   2B5C FF                11145 	.db #0xff	; 255
   2B5D FF                11146 	.db #0xff	; 255
   2B5E FF                11147 	.db #0xff	; 255
   2B5F FF                11148 	.db #0xff	; 255
   2B60 FF                11149 	.db #0xff	; 255
   2B61 FF                11150 	.db #0xff	; 255
   2B62 FF                11151 	.db #0xff	; 255
   2B63 FF                11152 	.db #0xff	; 255
   2B64 FF                11153 	.db #0xff	; 255
   2B65 FF                11154 	.db #0xff	; 255
   2B66 FF                11155 	.db #0xff	; 255
   2B67 FF                11156 	.db #0xff	; 255
   2B68 FF                11157 	.db #0xff	; 255
   2B69 FF                11158 	.db #0xff	; 255
   2B6A FF                11159 	.db #0xff	; 255
   2B6B FF                11160 	.db #0xff	; 255
   2B6C FF                11161 	.db #0xff	; 255
   2B6D FF                11162 	.db #0xff	; 255
   2B6E FF                11163 	.db #0xff	; 255
   2B6F FF                11164 	.db #0xff	; 255
   2B70 FF                11165 	.db #0xff	; 255
   2B71 FF                11166 	.db #0xff	; 255
   2B72 FE                11167 	.db #0xfe	; 254
   2B73 FF                11168 	.db #0xff	; 255
   2B74 FF                11169 	.db #0xff	; 255
   2B75 FF                11170 	.db #0xff	; 255
   2B76 FF                11171 	.db #0xff	; 255
   2B77 FF                11172 	.db #0xff	; 255
   2B78 FF                11173 	.db #0xff	; 255
   2B79 FF                11174 	.db #0xff	; 255
   2B7A FF                11175 	.db #0xff	; 255
   2B7B C0                11176 	.db #0xc0	; 192
   2B7C F0                11177 	.db #0xf0	; 240
   2B7D FF                11178 	.db #0xff	; 255
   2B7E FF                11179 	.db #0xff	; 255
   2B7F FF                11180 	.db #0xff	; 255
   2B80 FF                11181 	.db #0xff	; 255
   2B81 FF                11182 	.db #0xff	; 255
   2B82 FF                11183 	.db #0xff	; 255
   2B83 FF                11184 	.db #0xff	; 255
   2B84 FF                11185 	.db #0xff	; 255
   2B85 C0                11186 	.db #0xc0	; 192
   2B86 FC                11187 	.db #0xfc	; 252
   2B87 FF                11188 	.db #0xff	; 255
   2B88 FF                11189 	.db #0xff	; 255
   2B89 FF                11190 	.db #0xff	; 255
   2B8A FF                11191 	.db #0xff	; 255
   2B8B FF                11192 	.db #0xff	; 255
   2B8C FF                11193 	.db #0xff	; 255
   2B8D FF                11194 	.db #0xff	; 255
   2B8E FF                11195 	.db #0xff	; 255
   2B8F E0                11196 	.db #0xe0	; 224
   2B90 FC                11197 	.db #0xfc	; 252
   2B91 FF                11198 	.db #0xff	; 255
   2B92 FF                11199 	.db #0xff	; 255
   2B93 FF                11200 	.db #0xff	; 255
   2B94 FF                11201 	.db #0xff	; 255
   2B95 FF                11202 	.db #0xff	; 255
   2B96 FF                11203 	.db #0xff	; 255
   2B97 FE                11204 	.db #0xfe	; 254
   2B98 FF                11205 	.db #0xff	; 255
   2B99 FF                11206 	.db #0xff	; 255
   2B9A FF                11207 	.db #0xff	; 255
   2B9B FE                11208 	.db #0xfe	; 254
   2B9C FE                11209 	.db #0xfe	; 254
